position_key,unix_time,latitude,longitude,depth,conductivity,density,temperature,salinity
16404100,1439132922.04129,27.09180544175229,-88.98927348417746,-39.94105911254883,5.979790210723877,1023.0759887695312,29.504199981689453,36.342247009277344
16404200,1439137807.88858,27.126612205392153,-88.9839116668719,-63.504154205322266,5.887670040130615,1023.4007568359375,28.725099563598633,36.2904167175293
16404300,1439141159.27173,27.142909951022556,-88.98005954279125,-27.386783599853516,6.043799877166748,1022.8872680664062,30.01759910583496,36.39614486694336
16404400,1439142240.28946,27.150994368376523,-88.97817237909193,-201.39498901367188,5.353819847106934,1026.3447265625,22.905899047851562,36.98588562011719
16404500,1439144652.29132,27.164377840085592,-88.97311599773941,-192.1787567138672,5.479060173034668,1025.97998046875,24.042800903320312,37.00227355957031
16404600,1439147046.50894,27.177662632111296,-88.96809689835094,-176.2332305908203,5.55394983291626,1025.575439453125,24.870399475097656,36.89128875732422
16404700,1439149389.59018,27.190663683910117,-88.96318499826195,-155.48318481445312,5.611090183258057,1024.9439697265625,25.811599731445312,36.56055450439453
16404800,1439152512.53317,27.20483820191065,-88.95721656644835,-159.51007080078125,5.605380058288574,1025.014892578125,25.717599868774414,36.59255599975586
16404900,1439154953.60092,27.218621261634397,-88.95149753286994,-140.40646362304688,5.642889976501465,1024.6395263671875,26.268600463867188,36.434181213378906
16405000,1439157371.68741,27.230601703655413,-88.94549233683419,-134.66204833984375,5.6568098068237305,1024.5528564453125,26.42140007019043,36.41633605957031
16405100,1439159743.44647,27.242352615706825,-88.93960219268561,-118.12133026123047,5.679080009460449,1024.3221435546875,26.73349952697754,36.33697509765625
16405200,1439164439.14603,27.272443559965584,-88.93395093941308,-108.87353515625,5.702469825744629,1024.2109375,26.953500747680664,36.335899353027344
16405300,1439166925.13986,27.290962171035126,-88.9339443222918,-89.41068267822266,5.734720230102539,1023.997314453125,27.292200088500977,36.308677673339844
16405400,1439169400.34445,27.313023276003303,-88.9341224780138,-71.7424087524414,5.80443000793457,1023.6835327148438,27.96769905090332,36.28565216064453
16405500,1439173391.52029,27.343059686780784,-88.93421356441618,-10.033757209777832,6.073770046234131,1022.71533203125,30.297399520874023,36.394554138183594
16405600,1439174481.07193,27.35225902656402,-88.93418295070025,-196.0520782470703,5.418149948120117,1026.1785888671875,23.466400146484375,37.014976501464844
16405700,1439176959.30402,27.374236786619207,-88.93311449854589,-183.62940979003906,5.506710052490234,1025.829833984375,24.33799934387207,36.97067642211914
16405800,1439179387.9902,27.394377189968928,-88.93339285869229,-159.72381591796875,5.621890068054199,1025.142578125,25.67959976196289,36.744720458984375
16405900,1439181762.67899,27.414069808462628,-88.93366503001236,-136.44784545898438,5.645249843597412,1024.6322021484375,26.273099899291992,36.4490852355957
16406000,1439185599.28128,27.44162433457379,-88.93326976489459,-96.87612915039062,5.7257399559021,1024.0679931640625,27.194900512695312,36.317955017089844
16406100,1439187976.51184,27.46324103324516,-88.93076063306825,-63.544921875,5.853610038757324,1023.5772705078125,28.3341007232666,36.35199737548828
16406200,1439190285.51462,27.48264426339458,-88.93007760814298,-63.47356414794922,5.847509860992432,1023.5945434570312,28.279399871826172,36.351280212402344
16406300,1439192706.46909,27.502988256088816,-88.92936146686225,-41.45515441894531,5.903130054473877,1023.2628784179688,28.86709976196289,36.29624938964844
16406400,1439195933.33508,27.52445961344174,-88.92736909086865,-119.3445053100586,5.711880207061768,1024.3865966796875,26.86359977722168,36.47089385986328
16406500,1439198382.64957,27.548699817691276,-88.92283267990614,-102.07589721679688,5.747300148010254,1024.1190185546875,27.289499282836914,36.39672088623047
16406600,1439200780.59439,27.568695627175913,-88.92060217960943,-88.0832748413086,5.776790142059326,1023.8728637695312,27.670799255371094,36.31453323364258
16406700,1439203157.4718,27.588515761699153,-88.91839127557132,-54.84465789794922,5.8689799308776855,1023.4766845703125,28.494800567626953,36.338871002197266
16406800,1439206488.96851,27.61087597831274,-88.91412161844072,-103.92835235595703,5.722869873046875,1024.193115234375,27.072099685668945,36.39113998413086
16406900,1439208895.71103,27.634492539544564,-88.90596083094901,-86.78864288330078,5.776390075683594,1023.8953857421875,27.63789939880371,36.33759307861328
16407000,1439211279.13855,27.653837836944923,-88.90118490339883,-57.105125427246094,5.869110107421875,1023.4915771484375,28.489299774169922,36.34330749511719
16407100,1439213630.34824,27.67292163535967,-88.89647353418466,-51.722896575927734,5.873340129852295,1023.4537353515625,28.531299591064453,36.34231185913086
16407200,1439217652.95538,27.706707371345935,-88.87961841163084,-68.75320434570312,5.835239887237549,1023.6376342773438,28.18440055847168,36.33658981323242
16407300,1439219944.63699,27.724869528044806,-88.86716759981238,-52.46464920043945,5.870059967041016,1023.4674072265625,28.500600814819336,36.34269332885742
16407400,1439222386.19724,27.74790235018564,-88.85156485521034,-33.55952072143555,5.906290054321289,1023.2203369140625,28.896699905395508,36.29801559448242
16407500,1439223488.00977,27.758296462775057,-88.84452374304848,-198.10003662109375,5.201210021972656,1026.6751708984375,21.557199478149414,36.930320739746094
16407600,1439229110.50934,27.80678174904947,-88.80657651054439,-14.132484436035156,6.04863977432251,1022.7400512695312,30.147600173950195,36.335289001464844
16407700,1439230207.62311,27.815183182723562,-88.79911711721812,-188.91409301757812,5.253590106964111,1026.5177001953125,22.025100708007812,36.95011901855469
16407800,1439232670.31805,27.83221445298048,-88.78394093299895,-170.81886291503906,5.430059909820557,1025.9903564453125,23.63279914855957,36.97614288330078
16407900,1439235115.05515,27.852036922298236,-88.76637403396614,-155.96958923339844,5.522210121154785,1025.6312255859375,24.52630043029785,36.94185256958008
16408000,1439238820.77295,27.874382355521274,-88.74428862445112,-128.6527557373047,5.681779861450195,1024.6597900390625,26.427200317382812,36.59511947631836
16408100,1439241255.50604,27.893464196406246,-88.72224090059166,-113.34233856201172,5.74045991897583,1024.3658447265625,27.02910041809082,36.54825973510742
16408200,1439243716.46066,27.910038124051926,-88.70364263429812,-78.29389190673828,5.778960227966309,1023.8494262695312,27.66550064086914,36.33707809448242
16408300,1439246130.91867,27.92629890826597,-88.68539575875845,-63.70293426513672,5.826169967651367,1023.63037109375,28.117000579833984,36.32625198364258
16408400,1439250169.00934,27.942375910046337,-88.66209694664177,-79.30249786376953,5.761149883270264,1023.9122924804688,27.496299743652344,36.34152603149414
16408500,1439251255.14474,27.946933700197867,-88.65118451625827,-243.51016235351562,4.956540107727051,1027.31103515625,19.44860076904297,36.74870300292969
16408600,1439252337.52936,27.951475750836746,-88.64030977000026,-388.4248962402344,4.505849838256836,1028.4462890625,15.678899765014648,36.1707878112793
16408700,1439255631.8082,27.967059570694808,-88.60459210042974,-178.3020782470703,5.349730014801025,1026.2103271484375,22.923200607299805,36.947513580322266
16408800,1439259504.96585,27.978280900551976,-88.5743258156551,-31.981916427612305,5.920979976654053,1023.1788940429688,29.01959991455078,36.30677032470703
16408900,1439260593.39987,27.98123969703744,-88.56445939588237,-211.6644287109375,5.102930068969727,1026.9320068359375,20.696500778198242,36.87557601928711
16409000,1439261677.74835,27.984187387471255,-88.55463001041335,-355.9541931152344,4.560959815979004,1028.2578125,16.14259910583496,36.2545051574707
16409100,1439265183.58762,27.99434852931679,-88.52137084548045,-146.93760681152344,5.595900058746338,1025.34033203125,25.251399993896484,36.90327072143555
16409200,1439266273.07648,27.997135637869427,-88.5119042188396,-298.1382141113281,4.732810020446777,1027.829833984375,17.58209991455078,36.4859504699707
16409300,1439270963.42621,28.004871399045577,-88.47684318612095,-81.463623046875,5.751880168914795,1023.9683227539062,27.389799118041992,36.35765838623047
16409400,1439272048.63907,28.005221322865566,-88.46584124482553,-247.3823699951172,4.8943400382995605,1027.422607421875,18.92140007019043,36.691261291503906
